Model,True Value,Predicted Value
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,59,60
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,69,68
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,63,62
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,67,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,68,67
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,71,72
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,58,58
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,75,75
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,74,74
XGBoost_BAG_L2,67,66
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,60,61
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,62,61
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,75,75
XGBoost_BAG_L2,71,72
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,75,75
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,68,69
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,71,70
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,64,65
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,68,67
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,62,63
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,66,65
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,74,74
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,65,66
XGBoost_BAG_L2,70,69
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,66,65
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,71,70
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,67,68
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,66,65
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,67,68
XGBoost_BAG_L2,67,66
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,65,64
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,69,68
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,70,69
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,65,64
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,70,71
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,74,74
XGBoost_BAG_L2,69,68
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,74,74
XGBoost_BAG_L2,75,75
XGBoost_BAG_L2,70,71
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,74,74
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,69,70
XGBoost_BAG_L2,68,67
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,75,75
XGBoost_BAG_L2,67,68
XGBoost_BAG_L2,68,67
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,69,68
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,66,65
XGBoost_BAG_L2,65,66
XGBoost_BAG_L2,67,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,60,60
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,60,60
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,67,66
XGBoost_BAG_L2,60,60
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,66,65
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,72,73
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,88,68
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,75,75
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,74,74
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,57,58
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,75,74
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,58,59
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,66,67
XGBoost_BAG_L2,67,68
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,60,60
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,63,64
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,67,66
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,66,67
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,63,62
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,71,72
XGBoost_BAG_L2,74,74
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,75,74
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,70,69
XGBoost_BAG_L2,69,70
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,62,63
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,75,74
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,74,74
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,70,69
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,74,74
XGBoost_BAG_L2,67,66
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,69,68
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,70,69
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,66,65
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,69,68
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,72,73
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,71,70
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,75,74
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,60,60
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,74,74
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,68,69
XGBoost_BAG_L2,64,63
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,63,64
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,66,67
XGBoost_BAG_L2,63,64
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,64,65
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,72,73
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,70,71
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,98,71
XGBoost_BAG_L2,74,74
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,64,65
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,69,70
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,75,75
XGBoost_BAG_L2,71,70
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,62,63
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,68,69
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,97,73
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,67,68
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,72,71
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,65,66
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,62,63
XGBoost_BAG_L2,69,70
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,75,75
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,67,68
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,62,62
XGBoost_BAG_L2,60,61
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,61,61
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,68,67
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,70,70
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,72,72
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,66,67
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,71,71
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,73,73
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,63,63
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,69,69
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,64,64
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,75,75
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,67,67
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,63,64
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,57,58
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,66,66
XGBoost_BAG_L2,68,68
XGBoost_BAG_L2,72,71
XGBoost_BAG_L2,65,65
XGBoost_BAG_L2,64,65
